SMILES_before,SMILES_before_synth,SMILES_after,SMILES_after_synth,syn_before,syn_after,syn_changed,obj_before,obj_before_synth,obj_after,obj_after_synth,obj_changed,obj_changed_synth,property,method
COc1ccc(NC(=O)CN2CCN(c3ncccn3)CC2)cc1N,COc1ccc(NC(=O)CN2CCN(c3ncccn3)CC2)cc1N,COc1ccc(NC(=O)CN2CCN(c3ncccn3)CC2)cc1N,COc1ccc(NC(=O)CN2CCN(c3ncccn3)CC2)cc1N,1,1,0,0.838753264227513,0.838753264227513,0.838753264227513,0.838753264227513,0.0,0.0,Osimertinib MPO,best_from_chembl
Cn1pnc(-c2bc(BC(=O)Nc3ccccc3OP)no2)bc1=O,,COc1ccc(NC(=O)CN2CCN(c3ncccn3)CC2)cc1N,COc1ccc(NC(=O)CN2CCN(c3ncccn3)CC2)cc1N,0,1,1,0.8461731930663257,,0.838753264227513,0.838753264227513,-0.007419928838812706,,Osimertinib MPO,smiles_ga
COc1cc(OC)c(NC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)cc1N,COc1cc(OC)c(NC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)cc1N,COc1cc(OC)c(NC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)cc1N,COc1cc(OC)c(NC(=O)Cn2c(=O)n(C)c(=O)c3ccccc32)cc1N,1,1,0,0.8706443697359407,0.8706443697359407,0.8706443697359407,0.8706443697359407,0.0,0.0,Osimertinib MPO,smiles_lstm
COc1cc(OC)c(NC(=O)C(N)N2CCN(c3nccc(C(=O)n4c(=O)nc(C)c5ccccc54)n3)CC2)cc1N,COc1cc(OC)c(NC(=O)C(=O)Cn2c(=O)nc(N3CCN(C)CC3)c3ccccc32)cc1N,COc1cc(N2CCN(CCNC(=O)Cn3cnc4ccccc4c3=O)CC2)ccc1N,COc1cc(N2CCN(CCNC(=O)Cn3cnc4ccccc4c3=O)CC2)ccc1N,0,1,1,0.9071112036324318,0.9023157341522212,0.8720657418389026,0.8720657418389026,-0.03504546179352919,-0.030249992313318597,Osimertinib MPO,graph_ga
O=C(c1ccc(-c2ccccc2)[nH]c1=O)N1CCCC(O)(CO)CC1,O=C(c1ccc(-c2ccccc2)[nH]c1=O)N1CCCC(O)(CO)CC1,NC(=O)CC1CCN(C(=O)CCn2ncc(=O)c3ccccc32)CC1,NC(=O)CC1CCN(C(=O)CCn2ncc(=O)c3ccccc32)CC1,1,1,0,0.7049061438174437,0.7049061438174437,0.6786044041487267,0.6786044041487267,-0.02630173966871696,-0.02630173966871696,Fexofenadine MPO,best_from_chembl
NCc1ccccc1-c1ccccc1N(O)C1CCN(C(O)CO)CC1,N=C(N)CC1CCN(C(O)c2ccc(=O)n(-c3ccccc3)c2)CC1,NC(=O)CC1CCN(C(=O)c2ccc(=O)n(-c3ccccc3)c2)CC1,NC(=O)CC1CCN(C(=O)c2ccc(=O)n(-c3ccccc3)c2)CC1,0,1,1,0.7556117896673612,0.7336339695500468,0.679455953718654,0.679455953718654,-0.07615583594870723,-0.05417801583139281,Fexofenadine MPO,smiles_ga
NC(=O)c1cc(C(O)CCC(=O)N2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)ccc1O,NC(=O)c1cc(C(O)CCC(=O)N2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)ccc1O,NC(=O)CC1CCN(C(=O)CC(O)C(O)(c2ccccc2)c2ccccc2)CC1,NC(=O)CC1CCN(C(=O)CC(O)C(O)(c2ccccc2)c2ccccc2)CC1,1,1,0,0.9047081926258927,0.9047081926258927,0.8356210825379708,0.8356210825379708,-0.0690871100879219,-0.0690871100879219,Fexofenadine MPO,smiles_lstm
O=C(O)C(O)(C1=CCN(CCCC(O)(c2ccccc2)C(CO)c2ccccc2)CC1)c1ccccc1,,O=C(O)c1ccc(CNC2CCN(CCC(=O)C(O)(c3ccccc3)c3ccccc3)CC2)cc1,O=C(O)c1ccc(CNC2CCN(CCC(=O)C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0,1,1,0.8980302811446619,,0.8786711370008043,0.8786711370008043,-0.019359144143857532,,Fexofenadine MPO,graph_ga
Cc1cccc(C)c1Oc1ccccc1NCc1nnc(C2CCC2)o1,Cc1cccc(C)c1Oc1ccccc1NCc1nnc(C2CCC2)o1,Cc1cccc(C)c1Oc1ccccc1NCc1nnc(C2CCC2)o1,Cc1cccc(C)c1Oc1ccccc1NCc1nnc(C2CCC2)o1,1,1,0,0.33134741548520524,0.33134741548520524,0.33134741548520524,0.33134741548520524,0.0,0.0,Ranolazine MPO,best_from_chembl
Cc1pccc(F)c1NC(=O)IP1CCN(CP(O)COc2cccpc2OO)CC1,,Cc1cccc(C(C)C)c1NC(=O)c1cc(C2CC2)nc2onc(Br)c12,Cc1cccc(NC(=O)Nc2ccc(-c3noc(C4CCC4)n3)cc2)c1,0,0,0,0.8753661858101229,,0.3811878239569893,0.3430394192120965,-0.49417836185313363,,Ranolazine MPO,smiles_ga
Cc1noc(C)c1CCCCCCCC(=O)Nc1ccc(Oc2cc(-c3ccsc3)on2)cc1F,Cc1cc(NC(=O)NCCCCCCc2[nH]c3ccc(F)cc3c2C)ccc1C(=O)Nc1cccnc1,CCCCCCC(C)NC(=O)Nc1cc(Oc2ccc(NC(=O)C3CCCCC3)[nH]2)ccc1F,CCCCCC(=O)Nc1cccc(NC(=O)Nc2ccc(Oc3ccc(C4CCCCC4)o3)cc2F)c1C,-1,0,1,0.7728811116507743,0.7687921076207463,0.7818058353665924,0.7807742960184323,0.008924723715818095,0.011982188397685944,Ranolazine MPO,smiles_lstm
Cc1cccc(OC=CO)c1NC(=O)CCCCCCC(C)CON(F)c1ccc(C)c(OO)c1C,,Cc1c(NC(=O)CC2CCCCC2)cccc1NC(=O)Nc1ccc(OC(=O)CCCCCCF)cc1,Cc1c(NC(=O)CC2CCCCC2)cccc1NC(=O)Nc1ccc(OC(=O)CCCCCCF)cc1,0,1,1,0.9052688182198648,,0.8292806243626614,0.8292806243626614,-0.07598819385720346,,Ranolazine MPO,graph_ga
O=C(Nc1cn[nH]c1)C1CC2CCCCC2N1C(=O)c1ccccc1,O=C(Nc1cn[nH]c1)C1CC2CCCCC2N1C(=O)c1ccccc1,CCOC(=O)c1noc2nc(C)n(CC(=O)NC3CCCC3)c(=O)c12,CCOC(=O)Cn1c(CNC(=O)C2CCCCC2)nc2ccccc21,1,0,-1,0.5345224838248488,0.5345224838248488,0.5088502445991074,0.5043668951391246,-0.025672239225741356,-0.03015558868572421,Perindopril MPO,best_from_chembl
CCC(=O)C1CC2CCCCC2N1Cc1[nH]c(=O)c2cpp(C)c2p1,O=C(Nc1cn[nH]c1)C1CC2CCCCC2N1C(=O)c1ccnnc1,CCOC(=O)c1noc2nc(C)n(CC(=O)NC3CCCC3)c(=O)c12,CCOC(=O)Cn1c(CNC(=O)C2CCCCC2)nc2ccccc21,0,0,0,0.5393598899705937,0.5345224838248488,0.5088502445991074,0.5043668951391246,-0.03050964537148626,-0.03015558868572421,Perindopril MPO,smiles_ga
CCOC(=O)C1CC2CCCCC2N1C(=O)C(C)NC(=O)c1c[nH]c2ncn(C)c12,CCOC(=O)C(C)NC(=O)C1CC2CCCCC2N1C(=O)c1cnn2ccn(C)c12,CCCC(C(=O)OCC)C(=O)n1nc(C)c2c(C(=O)NC3CCCC3)csc21,CCOC(=O)C(CC)NC(=O)c1cc2occc2n1C(C)C(=O)NC1CCCC1,0,0,0,0.6900655593423543,0.6799001036500849,0.6161409170227454,0.5976143046671968,-0.07392464231960882,-0.08228579898288813,Perindopril MPO,smiles_lstm
CCCC(NC(C)C(=O)C1CC2CCCCC2N1C(=O)C(C)Nn1c(C)cc2ccsc21)C(=O)OCC,CCCC(NC(=O)C1CC2CCCCC2N1C(=O)C(C)c1n[nH]c2ccccc12)C(=O)OCC,CCCNC(=O)c1ccc2c(c1)c(C(=O)C(=O)OCC)c(C)n2C1CCCCC1,CCCNC(=O)c1ccc2c(c1)c(C(=O)C(=O)OCC)c(C)n2C1CCCCC1,0,1,1,0.7722242389548244,0.7488308644489767,0.5570860145311556,0.5570860145311556,-0.2151382244236688,-0.19174484991782115,Perindopril MPO,graph_ga
CCOC(=O)C1=C(C)Nc2cc[nH]c(=O)c2C1c1ccccc1Cl,CCOC(=O)C1=C(C)NC(C)=C2C(=O)Oc3ccccc3C12,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1c[nH]c2ccccc12,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1c[nH]c2ccccc12,0,1,1,0.7071067811865476,0.6727789971063072,0.6674912392349772,0.6674912392349772,-0.039615541951570354,-0.005287757871329957,Amlodipine MPO,best_from_chembl
CCOC(=O)C1=C(C)Nc2nc[nH]c(=O)c2C1c1ccccc1Cl,CCOC(=O)C1=C(C)Nc2nc[nH]c(=O)c2C1c1ccccc1Cl,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1c[nH]c2ccccc12,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1c[nH]c2ccccc12,1,1,0,0.7071067811865476,0.7071067811865476,0.6674912392349772,0.6674912392349772,-0.039615541951570354,-0.039615541951570354,Amlodipine MPO,smiles_ga
