SMILES,property,source
CC(=O)c1cc(-c2c(-c3ccccc3C)csc2-c2c(C)csc2C)cs1,SA_logP_target,smiles_lstm
Cc1cc(C(C)Nc2cccc(-c3csc(-c4ccccc4)c3)c2CC#N)c(C)s1,SA_logP_target,smiles_lstm
Cc1ccc(-c2csc(C(C)c3ccsc3)c2-c2csc(C3CC3)n2)s1,SA_logP_target,smiles_lstm
Cc1ccc(C)c(-c2oc3c(-c4ccc(Cl)cc4Cl)cccc3c2C)c1,SA_logP_target,smiles_lstm
CCc1cccc(-c2c(-c3c(C)c(C)cc(C)c3C(C)C)csc2C)c1,SA_logP_target,smiles_lstm
CCc1cccc(-c2c(-c3cc(-c4ccsc4)sc3C)nc(C)c(C)c2C)c1,SA_logP_target,smiles_lstm
Nc1ccc(-c2cccc(-c3ccccc3)c2-c2ccc(-c3ccccc3)cc2)s1,SA_logP_target,smiles_lstm
CC(C)N(C(=O)c1ccc(-c2csc(-c3ccoc3)c2)s1)C(C)c1ccccc1Cl,SA_logP_target,smiles_lstm
Cc1cc(C)c(-c2csc(-c3cc(C(C)C)ccc3C(Cl)Cl)n2)c(C)c1,SA_logP_target,smiles_lstm
CCc1ccc(C(C)Nc2cc(-c3cc(-c4ccsc4)cs3)cs2)s1,SA_logP_target,smiles_lstm
CC(C)c1ccccc1NCc1coc(-c2ccc(Cl)cc2)c1-c1ccccc1,SA_logP_target,smiles_lstm
CC(C)c1ccc(CNc2c(-c3ccc(Cl)cc3)cccc2-c2ccco2)cc1,SA_logP_target,smiles_lstm
CC(C)c1cccc(C(C)c2cc(-c3cccc(Cl)c3Cl)cs2)c1,SA_logP_target,smiles_lstm
CCc1cc(-c2scc(CC)c2-c2ccsc2)ccc1-c1ccsc1,SA_logP_target,smiles_lstm
CCc1c(-c2cc(F)ccc2-c2cccs2)csc1C(C)c1ccccc1,SA_logP_target,smiles_lstm
Cc1ccc(-c2cc(-n3cccc3)c(-c3ccc(-c4ccco4)cc3)c(C)c2C)cc1,SA_logP_target,smiles_lstm
CCc1cc(-c2csc(-c3ccco3)c2C(F)(F)F)c(C)c(C)c1C(C)C,SA_logP_target,smiles_lstm
Cc1cccc(-c2cccc(-c3csc(-c4ccsc4)c3C3CC3)c2)c1,SA_logP_target,smiles_lstm
Cc1cccc(-c2c(-c3sccc3C3CC3)csc2-c2ccccc2)c1,SA_logP_target,smiles_lstm
Cc1cccc(-c2c(-c3ccccc3)csc2-c2ccsc2C2CC2)c1,SA_logP_target,smiles_lstm
Cc1cc(-c2csc(-c3ccc(Cl)cc3)c2C(C)(C)C)c(-c2cccnc2)o1,SA_logP_target,smiles_lstm
Cc1cc(-c2cccc(-c3csc(-c4ccsc4)c3)c2)cc(C2CC2)c1,SA_logP_target,smiles_lstm
Cc1c(-c2ccc(Cl)cc2)cc(-c2csc(-c3ccco3)n2)cc1C(C)(C)C,SA_logP_target,smiles_lstm
N#Cc1c(-c2ccccc2-c2csc(-c3ccco3)c2)csc1-c1ccsc1,SA_logP_target,smiles_lstm
Cc1scc(-c2cc(Cl)cc(Cl)c2Cl)c1-c1cccc(Cl)c1,SA_logP_target,smiles_lstm
c1ccc(-c2csc(-c3sccc3-c3csc(-c4ccsc4)n3)c2)cc1,SA_logP_target,smiles_lstm
c1ccc(-c2cc(-c3sccc3-c3ccsc3)cs2)c(-c2cscn2)c1,SA_logP_target,smiles_lstm
CC(C)c1csc(-c2cccc(-c3csc(-c4ccsc4)c3)c2)c1,SA_logP_target,smiles_lstm
CC(C)c1csc(-c2cc(-c3cccc(-c4ccsc4)c3)cs2)c1,SA_logP_target,smiles_lstm
CC(C)c1cccc(-c2csc(-c3csc(-c4ccsc4)c3)c2)c1,SA_logP_target,smiles_lstm
CC(C)c1cccc(-c2ccc(-c3csc(-c4cccs4)c3)s2)c1,SA_logP_target,smiles_lstm
CC(C)c1cccc(-c2cc(-c3csc(-c4ccsc4)c3)cs2)c1,SA_logP_target,smiles_lstm
CC(C)c1cccc(-c2c(-c3cccs3)csc2-c2ccsc2)c1,SA_logP_target,smiles_lstm
CC(C)c1ccc(-c2csc(-c3csc(-c4ccsc4)c3)c2)cc1,SA_logP_target,smiles_lstm
CC(C)c1ccc(-c2csc(-c3ccsc3)c2-c2ccsc2)cc1,SA_logP_target,smiles_lstm
CC(C)c1ccc(-c2csc(-c3cc(-c4ccsc4)cs3)c2)cc1,SA_logP_target,smiles_lstm
CC(C)c1ccc(-c2cc(-c3csc(-c4ccsc4)c3)cs2)cc1,SA_logP_target,smiles_lstm
CC(C)c1ccc(-c2c(-c3cccs3)csc2-c2cccs2)cc1,SA_logP_target,smiles_lstm
CC(C)c1cc(-c2csc(-c3ccccc3)c2-c2ccsc2)cs1,SA_logP_target,smiles_lstm
CC(C)c1cc(-c2cccc(-c3csc(-c4ccsc4)c3)c2)cs1,SA_logP_target,smiles_lstm
CC(C)c1cc(-c2cccc(-c3ccsc3)c2)sc1-c1ccsc1,SA_logP_target,smiles_lstm
CC(C)c1c(-c2ccccc2)csc1-c1csc(-c2cccs2)c1,SA_logP_target,smiles_lstm
Cc1ccc(-c2csc(Cc3ccc(-c4ccc(Cl)cc4)c(C)c3)c2)s1,SA_logP_target,smiles_lstm
Cc1cc(-c2cccc(-c3csc(Cc4ccsc4)c3)c2)c(C)cc1Cl,SA_logP_target,smiles_lstm
Cc1csc(C)c1C(C)Nc1cccc(-c2csc(-c3ccsc3)c2)c1,SA_logP_target,smiles_lstm
Cc1ccc(C(C)Nc2ccc(-c3csc(-c4ccsc4)c3)c(C)c2)s1,SA_logP_target,smiles_lstm
Cc1ccc(-c2csc(C)c2NC(C)c2ccc(-c3ccsc3)s2)cc1,SA_logP_target,smiles_lstm
Cc1cc(C)c(NC(C)c2cc(-c3cccs3)cs2)c(-c2ccsc2)c1,SA_logP_target,smiles_lstm
Cc1cc(C)c(C(C)Nc2cc(-c3ccsc3)cs2)c(-c2cccs2)c1,SA_logP_target,smiles_lstm
Cc1cc(C(C)Nc2cccc(-c3csc(-c4ccsc4)c3)c2)c(C)s1,SA_logP_target,smiles_lstm
Cc1cc(C(C)Nc2cccc(-c3csc(-c4cccs4)c3)c2)c(C)s1,SA_logP_target,smiles_lstm
Cc1cc(C(C)Nc2cc(-c3cccc(-c4ccsc4)c3)cs2)c(C)s1,SA_logP_target,smiles_lstm
Cc1cc(C)c(-c2nc(CC(C)c3cccc(-c4ccco4)c3C)cs2)c(Cl)c1,SA_logP_target,smiles_lstm
Cc1oc(-c2ccoc2)cc1C(C)Nc1ccccc1-c1ccc(Cl)c(Cl)c1,SA_logP_target,smiles_lstm
Cc1ccsc1-c1sc2nc(-c3cccs3)c(-c3cccnc3)nc2c1C(Cl)Cl,SA_logP_target,smiles_lstm
Cc1ccc(-c2cc(-c3csc(C)n3)c(C)c(-c3cc(C)c(C)cc3C)c2)cc1,SA_logP_target,smiles_lstm
Cc1ccc(-c2cc(-c3cc(C)cc(C)c3C)ccc2C)c(-c2csc(C)n2)c1,SA_logP_target,smiles_lstm
Cc1ccc(-c2cc(-c3c(C)cccc3C)c(C)c(-c3csc(C)n3)c2C)cc1,SA_logP_target,smiles_lstm
Cc1ccc(-c2cc(-c3c(C)cc(C)cc3-c3ccc(C)nc3)sc2C)c(C)c1,SA_logP_target,smiles_lstm
Cc1cc(C)c(C)c(-c2ncc(-c3cc(-c4ccccc4C)cs3)c(C)c2C)c1,SA_logP_target,smiles_lstm
Cc1cc(C)c(-c2csc(-c3cc(-c4ccc(C)c(C)c4)ccc3C)n2)c(C)c1,SA_logP_target,smiles_lstm
Cc1cc(C)c(-c2cc(-c3ccc(-c4csc(C)n4)cc3)cc(C)c2C)c(C)c1,SA_logP_target,smiles_lstm
CC(c1cccs1)N(C)c1ccc(-c2ccccc2Cl)c(-c2ccsc2)c1,SA_logP_target,smiles_lstm
Cc1oc(-c2cccc(Cl)c2)c(-c2cccc(Cl)c2Cl)c1C(C)C,SA_logP_target,smiles_lstm
Cc1ccc(Cl)cc1-c1oc(-c2cccc(Cl)c2Cl)cc1C(C)C,SA_logP_target,smiles_lstm
Cc1cc(-c2csc(-c3cc(Cl)c(Cl)c(Cl)c3)n2)c(-c2ccccc2)o1,SA_logP_target,smiles_lstm
Cc1cc(-c2ccsc2)c(-c2cnc(C(C)C)s2)c(-c2cc(Cl)ccc2C)n1,SA_logP_target,smiles_lstm
Cc1cc(-c2ccc(C)s2)c(-c2csc(C(C)C)n2)c(-c2ccc(Cl)cc2)n1,SA_logP_target,smiles_lstm
Cc1cc(-c2sc(C(C)C)nc2-c2ccc(Cl)cc2)c(C)c(C(C)C)c1,SA_logP_target,smiles_lstm
Cc1cc(-c2ccc(-c3csc(C(C)C)n3)cc2Cl)cc(C(C)C)c1C,SA_logP_target,smiles_lstm
Cc1cc(-c2cccc(-c3csc(C(c4ccccc4)C4CC4)c3)c2)cs1,SA_logP_target,smiles_lstm
Cc1c(-c2ccsc2)cc(-c2ccccc2)cc1C(c1cccs1)C1CC1,SA_logP_target,smiles_lstm
Cc1cc(C)c(NC(C)c2scc(-c3cccs3)c2C(C)C)c(C)c1C,SA_logP_target,smiles_lstm
Cc1cc(C)c(NC(C)c2cc(-c3ccsc3)sc2C)c(C(C)C)c1C,SA_logP_target,smiles_lstm
Cc1cc(C)c(C(C)C)c(NC(C)c2cc(-c3ccsc3)sc2C)c1C,SA_logP_target,smiles_lstm
Cc1cc(C)n(-c2cc(-c3cc(-c4ccc(Cl)cc4)cc(C)c3C)ccc2C)c1,SA_logP_target,smiles_lstm
